loan_id,segment,origin_rating,current_rating,dpd,outstanding_balance,credit_limit,eir,initial_term_months,remaining_term_months,collateral_type,collateral_value
LN000210,Corporate,3,4.0,0,1159951.45,20000000.0,0.0834,12,8,Unsecured,0.0
LN000211,Retail,3,3.0,0,55652.42,55652.42,0.0727,60,21,Vehicle,73288.66
LN000212,Retail,3,2.0,0,7224.45,20000.0,0.0616,24,5,Vehicle,8109.72
LN000213,Retail,2,3.0,0,129345.2,129345.2,0.0747,24,15,Vehicle,150013.19
LN000214,SME,5,5.0,18,61783.32,61783.32,0.0937,36,29,Real Estate,93640.91
LN000215,SME,5,6.0,28,508165.59,508165.59,0.1173,36,3,Real Estate,879327.34
LN000216,SME,1,1.0,0,352391.31,352391.31,0.0169,60,36,Real Estate,687928.29
LN000217,Corporate,3,3.0,0,9233299.08,9233299.08,0.0689,60,32,Financial Asset,9385965.23
LN000218,Retail,3,3.0,0,4133.13,10000.0,0.0823,36,12,Unsecured,0.0
LN000219,Retail,4,5.0,14,17800.96,17800.96,0.088,360,122,Real Estate,27821.14
LN000220,SME,4,4.0,11,158272.71,158272.71,0.0892,120,65,Financial Asset,168784.55
LN000221,SME,2,3.0,0,132313.89,250000.0,0.0827,36,7,Real Estate,208679.75
LN000222,SME,5,5.0,7,73231.5,1000000.0,0.1019,36,2,Real Estate,92956.9
LN000223,SME,1,2.0,0,131624.63,250000.0,0.0603,120,54,Unsecured,0.0
LN000224,Retail,1,1.0,0,131608.1,131608.1,0.0193,12,4,Unsecured,0.0
LN000225,Retail,3,3.0,0,10912.12,10912.12,0.0557,360,287,Vehicle,12409.48
LN000226,Corporate,1,2.0,0,1725787.32,5000000.0,0.0643,24,7,Financial Asset,1912875.36
LN000227,Retail,3,3.0,0,41449.23,41449.23,0.0746,12,6,Real Estate,61956.17
LN000228,Retail,5,5.0,10,94441.56,94441.56,0.1,60,53,Unsecured,0.0
LN000229,SME,1,3.0,0,339138.04,339138.04,0.0624,60,17,Real Estate,672780.48
LN000230,Retail,3,3.0,0,71589.42,71589.42,0.0678,120,4,Unsecured,0.0
LN000231,SME,5,5.0,25,45504.24,1000000.0,0.1124,12,10,Financial Asset,52862.18
LN000232,Retail,5,5.0,58,29096.86,50000.0,0.094,36,22,Vehicle,38794.43
LN000233,SME,3,3.0,0,215196.31,500000.0,0.072,60,52,Real Estate,312548.08
LN000234,SME,3,3.0,0,219831.62,250000.0,0.0717,60,44,Real Estate,337986.01
LN000235,Retail,2,2.0,0,4773.78,20000.0,0.0433,120,116,Vehicle,6742.17
LN000236,Retail,5,6.0,7,76954.1,76954.1,0.1041,60,21,Vehicle,104095.9
LN000237,Retail,3,3.0,0,16117.75,50000.0,0.0803,120,47,Vehicle,20659.21
LN000238,Retail,5,6.0,8,7081.52,10000.0,0.1157,36,27,Vehicle,8487.64
LN000239,Retail,1,1.0,0,5639.24,10000.0,0.0282,60,32,Unsecured,0.0
LN000240,Retail,4,4.0,0,145217.32,145217.32,0.0769,60,30,Vehicle,193854.82
LN000241,Retail,4,3.0,0,7285.65,10000.0,0.0551,24,16,Unsecured,0.0
LN000242,Retail,3,4.0,0,102142.63,102142.63,0.0907,36,9,Vehicle,141633.69
LN000243,Retail,3,4.0,0,40539.05,40539.05,0.0775,360,295,Unsecured,0.0
LN000244,SME,5,6.0,23,260697.37,500000.0,0.1076,60,37,Real Estate,347994.08
LN000245,Retail,3,3.0,0,2694.38,10000.0,0.0734,36,10,Unsecured,0.0
LN000246,SME,5,6.0,39,110983.41,250000.0,0.0932,120,12,Real Estate,155575.75
LN000247,SME,3,4.0,0,72719.93,250000.0,0.0796,120,62,Financial Asset,73669.3
LN000248,SME,5,4.0,0,402964.68,500000.0,0.0799,60,19,Real Estate,579098.28
LN000249,SME,3,3.0,0,260434.39,260434.39,0.0621,60,11,Real Estate,488040.22
LN000250,Retail,2,2.0,0,6955.85,10000.0,0.0445,24,13,Vehicle,7741.22
LN000251,SME,5,6.0,22,341349.25,500000.0,0.1029,36,23,Real Estate,675921.27
LN000252,Retail,2,1.0,0,62253.78,62253.78,0.0378,24,18,Unsecured,0.0
LN000253,SME,2,3.0,0,159783.59,159783.59,0.0549,120,39,Real Estate,226033.5
LN000254,SME,2,2.0,0,23297.2,250000.0,0.0516,36,11,Real Estate,34905.7
LN000255,Retail,2,2.0,0,41334.32,50000.0,0.0445,24,3,Unsecured,0.0
LN000256,Retail,1,1.0,1,18133.38,20000.0,0.0301,360,71,Vehicle,21604.5
LN000257,Retail,4,4.0,0,127771.6,127771.6,0.082,120,4,Unsecured,0.0
LN000258,SME,1,,0,65149.26,65149.26,0.03,12,8,Real Estate,83892.71
LN000259,Retail,3,2.0,0,747.97,10000.0,0.0627,360,269,Vehicle,957.67
LN000260,Retail,3,4.0,0,33739.82,50000.0,0.0786,60,35,Unsecured,0.0
LN000261,Retail,4,4.0,0,2458.04,10000.0,0.0905,360,51,Unsecured,0.0
LN000262,Retail,4,4.0,0,432.2,10000.0,0.0724,36,2,Unsecured,0.0
LN000263,Corporate,4,4.0,0,1696240.93,10000000.0,0.0722,60,49,Financial Asset,1850096.98
LN000264,SME,2,2.0,0,56120.13,250000.0,0.0334,36,26,Real Estate,78469.4
LN000265,Retail,1,1.0,0,74816.58,74816.58,0.0301,120,48,Unsecured,0.0
LN000266,Retail,3,3.0,0,110769.38,110769.38,0.0627,12,3,Unsecured,0.0
LN000267,Retail,1,1.0,0,54658.52,54658.52,0.0358,24,15,Unsecured,0.0
LN000268,Retail,1,1.0,0,46320.4,46320.4,0.042,60,34,Unsecured,0.0
LN000269,SME,1,6.0,9,620935.24,620935.24,0.1162,60,55,Unsecured,0.0
LN000270,Retail,4,4.0,0,16919.23,16919.23,0.0914,24,22,Real Estate,22722.55
LN000271,Retail,4,4.0,0,66534.63,66534.63,0.0711,120,69,Vehicle,77060.48
LN000272,SME,3,3.0,0,93105.92,250000.0,0.0653,36,4,Real Estate,129205.46
LN000273,Corporate,3,3.0,0,393194.88,10000000.0,0.055,12,2,Real Estate,492785.68
LN000274,Retail,3,5.0,6,60427.11,60427.11,0.0991,60,6,Unsecured,0.0
LN000275,Retail,1,1.0,0,9662.76,10000.0,0.053,60,20,Unsecured,0.0
LN000276,Retail,4,4.0,0,148097.14,148097.14,0.068,360,283,Unsecured,0.0
LN000277,SME,2,3.0,0,71607.69,71607.69,0.0719,36,32,Financial Asset,71775.81
LN000278,Corporate,1,1.0,0,6531748.39,6531748.39,0.0455,24,18,Financial Asset,7055159.99
LN000279,Retail,5,10.0,352,19072.85,19072.85,0.1611,12,10,Real Estate,24106.65
LN000280,Retail,1,3.0,0,54026.79,54026.79,0.0694,120,51,Real Estate,68962.82
LN000281,SME,4,4.0,8,257281.99,257281.99,0.0764,36,25,Real Estate,428708.69
LN000282,SME,5,5.0,9,151024.43,500000.0,0.0938,120,55,Financial Asset,181963.51
LN000283,Corporate,1,1.0,0,6120470.8,10000000.0,0.0311,24,11,Financial Asset,6789246.39
LN000284,Retail,4,4.0,0,39658.72,39658.72,0.0778,60,38,Vehicle,51682.12
LN000285,Retail,4,4.0,0,90855.55,90855.55,0.0916,360,76,Vehicle,114057.74
LN000286,Retail,2,2.0,0,36159.98,36159.98,0.0492,24,8,Real Estate,55518.7
LN000287,Retail,1,3.0,0,132566.21,132566.21,0.059,36,5,Vehicle,158114.12
LN000288,Retail,4,4.0,0,95655.21,95655.21,0.0807,36,13,Unsecured,0.0
LN000289,Retail,3,4.0,0,131522.15,131522.15,0.0588,12,5,Vehicle,173327.78
LN000290,Retail,4,5.0,1,74713.31,74713.31,0.0868,24,7,Unsecured,0.0
LN000291,SME,2,4.0,0,719689.6,1000000.0,0.0925,120,11,Unsecured,0.0
LN000292,Retail,4,3.0,0,30767.15,30767.15,0.0635,36,23,Vehicle,40631.59
LN000293,SME,1,1.0,0,417925.66,500000.0,0.0302,60,44,Real Estate,538509.33
LN000294,Retail,1,2.0,0,85396.01,85396.01,0.0517,120,72,Vehicle,117267.45
LN000295,SME,5,6.0,24,109778.94,250000.0,0.1174,120,32,Real Estate,141849.76
LN000296,Retail,1,3.0,0,1084.81,10000.0,0.0783,120,31,Unsecured,0.0
LN000297,SME,5,6.0,52,750154.82,1000000.0,0.1055,12,11,Financial Asset,824813.64
